date,time,id,name,traffic,baseline
13-Jul-2021,13_01_07,840,Douglas,86,86
13-Jul-2021,13_01_07,813,Pacific Highway,172,173
13-Jul-2021,13_01_07,841,Aldergrove,680,708
13-Jul-2021,13_01_07,817,Abbostford-Huntingdon,223,205
13-Jul-2021,13_01_07,836,Chopaka,71,71
13-Jul-2021,13_01_07,819,Osoyoos,114,130
13-Jul-2021,13_01_07,835,Midway,18,19
13-Jul-2021,13_01_07,834,Carson,71,72
13-Jul-2021,13_01_07,816,Cascade,110,110
13-Jul-2021,13_01_07,832,Paterson,142,144
13-Jul-2021,13_01_07,833,Waneta,58,59
13-Jul-2021,13_01_07,828,Nelway,56,56
13-Jul-2021,13_01_07,822,Rykerts,128,129
13-Jul-2021,13_01_07,818,Kingsgate,214,214
13-Jul-2021,13_01_07,824,Roosville,114,126
13-Jul-2021,13_01_07,709,Chief Mountain,54,55
13-Jul-2021,13_01_07,707,Carway,102,102
13-Jul-2021,13_01_07,708,Del Bonita,150,151
13-Jul-2021,13_01_07,705,Coutts,157,173
13-Jul-2021,13_01_07,706,Aden,74,75
13-Jul-2021,13_01_07,711,Wild Horse,140,141
13-Jul-2021,13_01_07,621,Willow Creek,35,36
13-Jul-2021,13_01_07,619,Climax,94,95
13-Jul-2021,13_01_07,620,Monchy,65,65
13-Jul-2021,13_01_07,618,West Poplar,42,42
13-Jul-2021,13_01_07,615,Coronach,146,146
13-Jul-2021,13_01_07,607,Regway,164,165
13-Jul-2021,13_01_07,616,Oungre,117,117
13-Jul-2021,13_01_07,617,Torquay,48,48
13-Jul-2021,13_01_07,610,Estevan Highway,175,176
13-Jul-2021,13_01_07,602,North Portal,391,280
13-Jul-2021,13_01_07,613,Northgate,121,117
13-Jul-2021,13_01_07,612,Carievale,88,89
13-Jul-2021,13_01_07,523,Lyleton,122,122
13-Jul-2021,13_01_07,524,Coulter,143,144
13-Jul-2021,13_01_07,508,Goodlands,64,65
13-Jul-2021,13_01_07,507,Boissevain,183,160
13-Jul-2021,13_01_07,522,Lena,44,44
13-Jul-2021,13_01_07,521,Cartwright,205,205
13-Jul-2021,13_01_07,520,Crystal City,44,44
13-Jul-2021,13_01_07,509,Snowflake,63,63
13-Jul-2021,13_01_07,506,South Junction,80,80
13-Jul-2021,13_01_07,519,Windygates,175,176
13-Jul-2021,13_01_07,518,Winkler,167,168
13-Jul-2021,13_01_07,503,Gretna,157,158
13-Jul-2021,13_01_07,502,Emerson,160,142
13-Jul-2021,13_01_07,516,Tolstoi,88,89
13-Jul-2021,13_01_07,517,Piney,108,109
13-Jul-2021,13_01_07,505,Sprague,85,82
13-Jul-2021,13_02_02,815,Boundary Bay,60,63
13-Jul-2021,13_02_02,840,Douglas,86,86
13-Jul-2021,13_02_02,813,Pacific Highway,172,173
13-Jul-2021,13_02_02,841,Aldergrove,681,708
13-Jul-2021,13_02_02,817,Abbostford-Huntingdon,223,205
13-Jul-2021,13_02_02,836,Chopaka,71,71
13-Jul-2021,13_02_02,819,Osoyoos,114,130
13-Jul-2021,13_02_02,835,Midway,18,19
13-Jul-2021,13_02_02,834,Carson,71,72
13-Jul-2021,13_02_02,816,Cascade,110,110
13-Jul-2021,13_02_02,832,Paterson,142,144
13-Jul-2021,13_02_02,833,Waneta,58,59
13-Jul-2021,13_02_02,828,Nelway,56,56
13-Jul-2021,13_02_02,822,Rykerts,128,129
13-Jul-2021,13_02_02,818,Kingsgate,214,214
13-Jul-2021,13_02_02,824,Roosville,114,126
13-Jul-2021,13_02_02,709,Chief Mountain,54,55
13-Jul-2021,13_02_02,707,Carway,102,102
13-Jul-2021,13_02_02,708,Del Bonita,150,151
13-Jul-2021,13_02_02,705,Coutts,156,173
13-Jul-2021,13_02_02,706,Aden,74,75
13-Jul-2021,13_02_02,711,Wild Horse,140,141
13-Jul-2021,13_02_02,621,Willow Creek,35,36
13-Jul-2021,13_02_02,619,Climax,94,95
13-Jul-2021,13_02_02,620,Monchy,65,65
13-Jul-2021,13_02_02,618,West Poplar,42,42
13-Jul-2021,13_02_02,615,Coronach,146,146
13-Jul-2021,13_02_02,607,Regway,164,165
13-Jul-2021,13_02_02,616,Oungre,117,117
13-Jul-2021,13_02_02,617,Torquay,48,48
13-Jul-2021,13_02_02,610,Estevan Highway,175,176
13-Jul-2021,13_02_02,602,North Portal,391,280
13-Jul-2021,13_02_02,613,Northgate,121,117
13-Jul-2021,13_02_02,612,Carievale,88,89
13-Jul-2021,13_02_02,523,Lyleton,122,122
13-Jul-2021,13_02_02,524,Coulter,143,144
13-Jul-2021,13_02_02,508,Goodlands,64,65
13-Jul-2021,13_02_02,507,Boissevain,183,160
13-Jul-2021,13_02_02,522,Lena,44,44
13-Jul-2021,13_02_02,521,Cartwright,205,205
13-Jul-2021,13_02_02,520,Crystal City,44,44
13-Jul-2021,13_02_02,509,Snowflake,63,63
13-Jul-2021,13_02_02,519,Windygates,175,176
13-Jul-2021,13_02_02,518,Winkler,167,168
13-Jul-2021,13_02_02,503,Gretna,157,158
13-Jul-2021,13_02_02,502,Emerson,160,142
13-Jul-2021,13_02_02,516,Tolstoi,88,89
13-Jul-2021,13_02_02,517,Piney,108,109
13-Jul-2021,13_02_02,506,South Junction,80,80
13-Jul-2021,13_02_02,505,Sprague,85,82
13-Jul-2021,13_55_07,815,Boundary Bay,60,63
13-Jul-2021,13_55_07,840,Douglas,77,86
13-Jul-2021,13_55_07,813,Pacific Highway,162,173
13-Jul-2021,13_55_07,841,Aldergrove,156,154
13-Jul-2021,13_55_07,817,Abbostford-Huntingdon,233,205
13-Jul-2021,13_55_07,836,Chopaka,71,71
13-Jul-2021,13_55_07,819,Osoyoos,114,130
13-Jul-2021,13_55_07,835,Midway,18,19
13-Jul-2021,13_55_07,834,Carson,71,72
13-Jul-2021,13_55_07,816,Cascade,110,110
13-Jul-2021,13_55_07,832,Paterson,142,144
13-Jul-2021,13_55_07,833,Waneta,58,59
13-Jul-2021,13_55_07,828,Nelway,56,56
13-Jul-2021,13_55_07,822,Rykerts,128,129
13-Jul-2021,13_55_07,818,Kingsgate,228,214
13-Jul-2021,13_55_07,824,Roosville,114,126
13-Jul-2021,13_55_07,709,Chief Mountain,54,55
13-Jul-2021,13_55_07,707,Carway,102,102
13-Jul-2021,13_55_07,708,Del Bonita,150,151
13-Jul-2021,13_55_07,705,Coutts,198,173
13-Jul-2021,13_55_07,706,Aden,74,75
13-Jul-2021,13_55_07,711,Wild Horse,140,141
13-Jul-2021,13_55_07,621,Willow Creek,35,36
13-Jul-2021,13_55_07,619,Climax,94,95
13-Jul-2021,13_55_07,620,Monchy,65,65
13-Jul-2021,13_55_07,618,West Poplar,42,42
13-Jul-2021,13_55_07,615,Coronach,146,146
13-Jul-2021,13_55_07,607,Regway,164,165
13-Jul-2021,13_55_07,616,Oungre,117,117
13-Jul-2021,13_55_07,617,Torquay,48,48
13-Jul-2021,13_55_07,610,Estevan Highway,175,176
13-Jul-2021,13_55_07,602,North Portal,530,280
13-Jul-2021,13_55_07,613,Northgate,121,117
13-Jul-2021,13_55_07,612,Carievale,88,89
13-Jul-2021,13_55_07,523,Lyleton,122,122
13-Jul-2021,13_55_07,524,Coulter,143,144
13-Jul-2021,13_55_07,508,Goodlands,64,65
13-Jul-2021,13_55_07,507,Boissevain,183,160
13-Jul-2021,13_55_07,522,Lena,44,44
13-Jul-2021,13_55_07,521,Cartwright,205,205
13-Jul-2021,13_55_07,520,Crystal City,44,44
13-Jul-2021,13_55_07,509,Snowflake,63,63
13-Jul-2021,13_55_07,519,Windygates,175,176
13-Jul-2021,13_55_07,518,Winkler,167,168
13-Jul-2021,13_55_07,503,Gretna,157,158
13-Jul-2021,13_55_07,502,Emerson,160,142
13-Jul-2021,13_55_07,516,Tolstoi,88,89
13-Jul-2021,13_55_07,517,Piney,108,109
13-Jul-2021,13_55_07,506,South Junction,80,80
13-Jul-2021,13_55_07,505,Sprague,85,82
13-Jul-2021,14_02_03,815,Boundary Bay,60,63
13-Jul-2021,14_02_03,840,Douglas,77,86
13-Jul-2021,14_02_03,813,Pacific Highway,163,173
13-Jul-2021,14_02_03,841,Aldergrove,155,154
13-Jul-2021,14_02_03,817,Abbostford-Huntingdon,215,205
13-Jul-2021,14_02_03,836,Chopaka,71,71
13-Jul-2021,14_02_03,819,Osoyoos,114,130
13-Jul-2021,14_02_03,835,Midway,18,19
13-Jul-2021,14_02_03,834,Carson,71,72
13-Jul-2021,14_02_03,816,Cascade,110,110
13-Jul-2021,14_02_03,832,Paterson,142,144
13-Jul-2021,14_02_03,833,Waneta,58,59
13-Jul-2021,14_02_03,828,Nelway,56,56
13-Jul-2021,14_02_03,822,Rykerts,128,129
13-Jul-2021,14_02_03,818,Kingsgate,227,214
13-Jul-2021,14_02_03,824,Roosville,114,126
13-Jul-2021,14_02_03,709,Chief Mountain,54,55
13-Jul-2021,14_02_03,707,Carway,102,102
13-Jul-2021,14_02_03,708,Del Bonita,150,151
13-Jul-2021,14_02_03,705,Coutts,200,173
13-Jul-2021,14_02_03,706,Aden,74,75
13-Jul-2021,14_02_03,711,Wild Horse,140,141
13-Jul-2021,14_02_03,621,Willow Creek,35,36
13-Jul-2021,14_02_03,619,Climax,94,95
13-Jul-2021,14_02_03,620,Monchy,65,65
13-Jul-2021,14_02_03,618,West Poplar,42,42
13-Jul-2021,14_02_03,615,Coronach,146,146
13-Jul-2021,14_02_03,607,Regway,164,165
13-Jul-2021,14_02_03,616,Oungre,117,117
13-Jul-2021,14_02_03,617,Torquay,48,48
13-Jul-2021,14_02_03,610,Estevan Highway,175,176
13-Jul-2021,14_02_03,602,North Portal,411,280
13-Jul-2021,14_02_03,613,Northgate,121,117
13-Jul-2021,14_02_03,612,Carievale,88,89
13-Jul-2021,14_02_03,523,Lyleton,122,122
13-Jul-2021,14_02_03,524,Coulter,143,144
13-Jul-2021,14_02_03,508,Goodlands,64,65
13-Jul-2021,14_02_03,507,Boissevain,183,160
13-Jul-2021,14_02_03,522,Lena,44,44
13-Jul-2021,14_02_03,521,Cartwright,205,205
13-Jul-2021,14_02_03,520,Crystal City,44,44
13-Jul-2021,14_02_03,509,Snowflake,63,63
13-Jul-2021,14_02_03,519,Windygates,175,176
13-Jul-2021,14_02_03,518,Winkler,167,168
13-Jul-2021,14_02_03,503,Gretna,157,158
13-Jul-2021,14_02_03,502,Emerson,160,142
13-Jul-2021,14_02_03,516,Tolstoi,88,89
13-Jul-2021,14_02_03,517,Piney,108,109
13-Jul-2021,14_02_03,506,South Junction,80,80
13-Jul-2021,14_02_03,505,Sprague,85,82
13-Jul-2021,14_03_42,815,Boundary Bay,60,63
13-Jul-2021,14_03_42,840,Douglas,77,86
13-Jul-2021,14_03_42,813,Pacific Highway,163,173
13-Jul-2021,14_03_42,841,Aldergrove,155,154
13-Jul-2021,14_03_42,817,Abbostford-Huntingdon,212,205
13-Jul-2021,14_03_42,836,Chopaka,71,71
13-Jul-2021,14_03_42,819,Osoyoos,114,130
13-Jul-2021,14_03_42,835,Midway,18,19
13-Jul-2021,14_03_42,834,Carson,71,72
13-Jul-2021,14_03_42,816,Cascade,110,110
13-Jul-2021,14_03_42,832,Paterson,142,144
13-Jul-2021,14_03_42,833,Waneta,58,59
13-Jul-2021,14_03_42,828,Nelway,56,56
13-Jul-2021,14_03_42,822,Rykerts,128,129
13-Jul-2021,14_03_42,818,Kingsgate,227,214
13-Jul-2021,14_03_42,824,Roosville,114,126
13-Jul-2021,14_03_42,709,Chief Mountain,54,55
13-Jul-2021,14_03_42,707,Carway,102,102
13-Jul-2021,14_03_42,708,Del Bonita,150,151
13-Jul-2021,14_03_42,705,Coutts,200,173
13-Jul-2021,14_03_42,706,Aden,74,75
13-Jul-2021,14_03_42,711,Wild Horse,140,141
13-Jul-2021,14_03_42,621,Willow Creek,35,36
13-Jul-2021,14_03_42,619,Climax,94,95
13-Jul-2021,14_03_42,620,Monchy,65,65
13-Jul-2021,14_03_42,618,West Poplar,42,42
13-Jul-2021,14_03_42,615,Coronach,146,146
13-Jul-2021,14_03_42,607,Regway,164,165
13-Jul-2021,14_03_42,616,Oungre,117,117
13-Jul-2021,14_03_42,617,Torquay,48,48
13-Jul-2021,14_03_42,610,Estevan Highway,175,176
13-Jul-2021,14_03_42,602,North Portal,411,280
13-Jul-2021,14_03_42,613,Northgate,121,117
13-Jul-2021,14_03_42,612,Carievale,88,89
13-Jul-2021,14_03_42,523,Lyleton,122,122
13-Jul-2021,14_03_42,524,Coulter,143,144
13-Jul-2021,14_03_42,508,Goodlands,64,65
13-Jul-2021,14_03_42,507,Boissevain,183,160
13-Jul-2021,14_03_42,522,Lena,44,44
13-Jul-2021,14_03_42,521,Cartwright,205,205
13-Jul-2021,14_03_42,520,Crystal City,44,44
13-Jul-2021,14_03_42,509,Snowflake,63,63
13-Jul-2021,14_03_42,519,Windygates,175,176
13-Jul-2021,14_03_42,518,Winkler,167,168
13-Jul-2021,14_03_42,503,Gretna,157,158
13-Jul-2021,14_03_42,502,Emerson,160,142
13-Jul-2021,14_03_42,516,Tolstoi,88,89
13-Jul-2021,14_03_42,517,Piney,108,109
13-Jul-2021,14_03_42,506,South Junction,80,80
13-Jul-2021,14_03_42,505,Sprague,85,82
13-Jul-2021,15_04_25,815,Boundary Bay,60,63
13-Jul-2021,15_04_25,840,Douglas,149,86
13-Jul-2021,15_04_25,813,Pacific Highway,174,173
13-Jul-2021,15_04_25,841,Aldergrove,155,154
13-Jul-2021,15_04_25,817,Abbostford-Huntingdon,203,205
13-Jul-2021,15_04_25,836,Chopaka,71,71
13-Jul-2021,15_04_25,819,Osoyoos,114,130
13-Jul-2021,15_04_25,835,Midway,18,19
13-Jul-2021,15_04_25,834,Carson,71,72
13-Jul-2021,15_04_25,816,Cascade,110,110
13-Jul-2021,15_04_25,832,Paterson,142,144
13-Jul-2021,15_04_25,833,Waneta,58,59
13-Jul-2021,15_04_25,828,Nelway,56,56
13-Jul-2021,15_04_25,822,Rykerts,128,129
13-Jul-2021,15_04_25,818,Kingsgate,199,214
13-Jul-2021,15_04_25,824,Roosville,114,126
13-Jul-2021,15_04_25,709,Chief Mountain,54,55
13-Jul-2021,15_04_25,707,Carway,102,102
13-Jul-2021,15_04_25,708,Del Bonita,150,151
13-Jul-2021,15_04_25,705,Coutts,124,173
13-Jul-2021,15_04_25,706,Aden,74,75
13-Jul-2021,15_04_25,711,Wild Horse,140,141
13-Jul-2021,15_04_25,621,Willow Creek,35,36
13-Jul-2021,15_04_25,619,Climax,94,95
13-Jul-2021,15_04_25,620,Monchy,65,65
13-Jul-2021,15_04_25,618,West Poplar,42,42
13-Jul-2021,15_04_25,615,Coronach,146,146
13-Jul-2021,15_04_25,607,Regway,164,165
13-Jul-2021,15_04_25,616,Oungre,117,117
13-Jul-2021,15_04_25,617,Torquay,48,48
13-Jul-2021,15_04_25,610,Estevan Highway,175,176
13-Jul-2021,15_04_25,602,North Portal,299,280
13-Jul-2021,15_04_25,613,Northgate,126,117
13-Jul-2021,15_04_25,612,Carievale,88,89
13-Jul-2021,15_04_25,523,Lyleton,122,122
13-Jul-2021,15_04_25,524,Coulter,143,144
13-Jul-2021,15_04_25,508,Goodlands,64,65
13-Jul-2021,15_04_25,507,Boissevain,183,160
13-Jul-2021,15_04_25,522,Lena,44,44
13-Jul-2021,15_04_25,521,Cartwright,205,205
13-Jul-2021,15_04_25,520,Crystal City,44,44
13-Jul-2021,15_04_25,509,Snowflake,63,63
13-Jul-2021,15_04_25,519,Windygates,175,176
13-Jul-2021,15_04_25,518,Winkler,167,168
13-Jul-2021,15_04_25,503,Gretna,157,158
13-Jul-2021,15_04_25,502,Emerson,160,142
13-Jul-2021,15_04_25,516,Tolstoi,88,89
13-Jul-2021,15_04_25,517,Piney,108,109
13-Jul-2021,15_04_25,506,South Junction,80,80
13-Jul-2021,15_04_25,505,Sprague,85,82
14-Jul-2021,11_43_36,815,Boundary Bay,60,63
14-Jul-2021,11_43_36,840,Douglas,77,86
14-Jul-2021,11_43_36,813,Pacific Highway,169,173
14-Jul-2021,11_43_36,841,Aldergrove,153,154
14-Jul-2021,11_43_36,817,Abbostford-Huntingdon,207,205
14-Jul-2021,11_43_36,836,Chopaka,71,71
14-Jul-2021,11_43_36,819,Osoyoos,120,130
14-Jul-2021,11_43_36,835,Midway,18,19
14-Jul-2021,11_43_36,834,Carson,71,72
14-Jul-2021,11_43_36,816,Cascade,110,110
14-Jul-2021,11_43_36,832,Paterson,142,144
14-Jul-2021,11_43_36,833,Waneta,58,59
14-Jul-2021,11_43_36,828,Nelway,56,56
