date,time,id,name,traffic,baseline
14-Jul-2021,11_43_36,822,Rykerts,128,129
14-Jul-2021,11_43_36,818,Kingsgate,211,214
14-Jul-2021,11_43_36,824,Roosville,114,126
14-Jul-2021,11_43_36,709,Chief Mountain,54,55
14-Jul-2021,11_43_36,707,Carway,102,102
14-Jul-2021,11_43_36,708,Del Bonita,150,151
14-Jul-2021,11_43_36,705,Coutts,218,173
14-Jul-2021,11_43_36,706,Aden,74,75
14-Jul-2021,11_43_36,711,Wild Horse,140,141
14-Jul-2021,11_43_36,621,Willow Creek,35,36
14-Jul-2021,11_43_36,619,Climax,94,95
14-Jul-2021,11_43_36,620,Monchy,65,65
14-Jul-2021,11_43_36,618,West Poplar,42,42
14-Jul-2021,11_43_36,615,Coronach,146,146
14-Jul-2021,11_43_36,607,Regway,164,165
14-Jul-2021,11_43_36,616,Oungre,117,117
14-Jul-2021,11_43_36,617,Torquay,48,48
14-Jul-2021,11_43_36,610,Estevan Highway,175,176
14-Jul-2021,11_43_36,602,North Portal,355,280
14-Jul-2021,11_43_36,613,Northgate,121,117
14-Jul-2021,11_43_36,612,Carievale,88,89
14-Jul-2021,11_43_36,523,Lyleton,122,122
14-Jul-2021,11_43_36,524,Coulter,143,144
14-Jul-2021,11_43_36,508,Goodlands,64,65
14-Jul-2021,11_43_36,507,Boissevain,183,160
14-Jul-2021,11_43_36,522,Lena,44,44
14-Jul-2021,11_43_36,521,Cartwright,205,205
14-Jul-2021,11_43_36,520,Crystal City,44,44
14-Jul-2021,11_43_36,509,Snowflake,63,63
14-Jul-2021,11_43_36,519,Windygates,175,176
14-Jul-2021,11_43_36,518,Winkler,167,168
14-Jul-2021,11_43_36,503,Gretna,157,158
14-Jul-2021,11_43_36,502,Emerson,160,142
14-Jul-2021,11_43_36,516,Tolstoi,88,89
14-Jul-2021,11_43_36,517,Piney,108,109
14-Jul-2021,11_43_36,506,South Junction,80,80
14-Jul-2021,11_43_36,505,Sprague,85,82
14-Jul-2021,12_16_59,815,Boundary Bay,60,63
14-Jul-2021,12_16_59,840,Douglas,122,86
14-Jul-2021,12_16_59,813,Pacific Highway,167,173
14-Jul-2021,12_16_59,841,Aldergrove,153,154
14-Jul-2021,12_16_59,817,Abbostford-Huntingdon,201,205
14-Jul-2021,12_16_59,836,Chopaka,71,71
14-Jul-2021,12_16_59,819,Osoyoos,114,130
14-Jul-2021,12_16_59,835,Midway,18,19
14-Jul-2021,12_16_59,834,Carson,71,72
14-Jul-2021,12_16_59,816,Cascade,110,110
14-Jul-2021,12_16_59,832,Paterson,142,144
14-Jul-2021,12_16_59,833,Waneta,58,59
14-Jul-2021,12_16_59,828,Nelway,56,56
14-Jul-2021,12_16_59,822,Rykerts,128,129
14-Jul-2021,12_16_59,818,Kingsgate,262,214
14-Jul-2021,12_16_59,824,Roosville,114,126
14-Jul-2021,12_16_59,709,Chief Mountain,54,55
14-Jul-2021,12_16_59,707,Carway,102,102
14-Jul-2021,12_16_59,708,Del Bonita,150,151
14-Jul-2021,12_16_59,705,Coutts,207,173
14-Jul-2021,12_16_59,706,Aden,74,75
14-Jul-2021,12_16_59,711,Wild Horse,140,141
14-Jul-2021,12_16_59,621,Willow Creek,35,36
14-Jul-2021,12_16_59,619,Climax,94,95
14-Jul-2021,12_16_59,620,Monchy,65,65
14-Jul-2021,12_16_59,618,West Poplar,42,42
14-Jul-2021,12_16_59,615,Coronach,146,146
14-Jul-2021,12_16_59,607,Regway,164,165
14-Jul-2021,12_16_59,616,Oungre,117,117
14-Jul-2021,12_16_59,617,Torquay,48,48
14-Jul-2021,12_16_59,610,Estevan Highway,175,176
14-Jul-2021,12_16_59,602,North Portal,736,280
14-Jul-2021,12_16_59,613,Northgate,121,117
14-Jul-2021,12_16_59,612,Carievale,88,89
14-Jul-2021,12_16_59,523,Lyleton,122,122
14-Jul-2021,12_16_59,524,Coulter,143,144
14-Jul-2021,12_16_59,508,Goodlands,64,65
14-Jul-2021,12_16_59,507,Boissevain,183,160
14-Jul-2021,12_16_59,522,Lena,44,44
14-Jul-2021,12_16_59,521,Cartwright,205,205
14-Jul-2021,12_16_59,520,Crystal City,44,44
14-Jul-2021,12_16_59,509,Snowflake,63,63
14-Jul-2021,12_16_59,519,Windygates,175,176
14-Jul-2021,12_16_59,518,Winkler,167,168
14-Jul-2021,12_16_59,503,Gretna,157,158
14-Jul-2021,12_16_59,502,Emerson,160,142
14-Jul-2021,12_16_59,516,Tolstoi,88,89
14-Jul-2021,12_16_59,517,Piney,108,109
14-Jul-2021,12_16_59,506,South Junction,80,80
14-Jul-2021,12_16_59,505,Sprague,85,82
14-Jul-2021,12_29_14,815,Boundary Bay,60,63
14-Jul-2021,12_29_14,840,Douglas,178,86
14-Jul-2021,12_29_14,813,Pacific Highway,168,173
14-Jul-2021,12_29_14,841,Aldergrove,155,154
14-Jul-2021,12_29_14,817,Abbostford-Huntingdon,202,205
14-Jul-2021,12_29_14,836,Chopaka,71,71
14-Jul-2021,12_29_14,819,Osoyoos,114,130
14-Jul-2021,12_29_14,835,Midway,18,19
14-Jul-2021,12_29_14,834,Carson,71,72
14-Jul-2021,12_29_14,816,Cascade,110,110
14-Jul-2021,12_29_14,832,Paterson,142,144
14-Jul-2021,12_29_14,833,Waneta,58,59
14-Jul-2021,12_29_14,828,Nelway,56,56
14-Jul-2021,12_29_14,822,Rykerts,128,129
14-Jul-2021,12_29_14,818,Kingsgate,262,214
14-Jul-2021,12_29_14,824,Roosville,114,126
14-Jul-2021,12_29_14,709,Chief Mountain,54,55
14-Jul-2021,12_29_14,707,Carway,102,102
14-Jul-2021,12_29_14,708,Del Bonita,150,151
14-Jul-2021,12_29_14,705,Coutts,291,173
14-Jul-2021,12_29_14,706,Aden,74,75
14-Jul-2021,12_29_14,711,Wild Horse,140,141
14-Jul-2021,12_29_14,621,Willow Creek,35,36
14-Jul-2021,12_29_14,619,Climax,94,95
14-Jul-2021,12_29_14,620,Monchy,65,65
14-Jul-2021,12_29_14,618,West Poplar,42,42
14-Jul-2021,12_29_14,615,Coronach,146,146
14-Jul-2021,12_29_14,607,Regway,164,165
14-Jul-2021,12_29_14,616,Oungre,117,117
14-Jul-2021,12_29_14,617,Torquay,48,48
14-Jul-2021,12_29_14,610,Estevan Highway,175,176
14-Jul-2021,12_29_14,602,North Portal,590,280
14-Jul-2021,12_29_14,613,Northgate,121,117
14-Jul-2021,12_29_14,612,Carievale,88,89
14-Jul-2021,12_29_14,523,Lyleton,122,122
14-Jul-2021,12_29_14,524,Coulter,143,144
14-Jul-2021,12_29_14,508,Goodlands,64,65
14-Jul-2021,12_29_14,507,Boissevain,183,160
14-Jul-2021,12_29_14,522,Lena,44,44
14-Jul-2021,12_29_14,521,Cartwright,205,205
14-Jul-2021,12_29_14,520,Crystal City,44,44
14-Jul-2021,12_29_14,509,Snowflake,63,63
14-Jul-2021,12_29_14,519,Windygates,175,176
14-Jul-2021,12_29_14,518,Winkler,167,168
14-Jul-2021,12_29_14,503,Gretna,157,158
14-Jul-2021,12_29_14,502,Emerson,160,142
14-Jul-2021,12_29_14,516,Tolstoi,88,89
14-Jul-2021,12_29_14,517,Piney,108,109
14-Jul-2021,12_29_14,506,South Junction,80,80
14-Jul-2021,12_29_14,505,Sprague,85,82
14-Jul-2021,15_28_35,815,Boundary Bay,60,63
14-Jul-2021,15_28_35,840,Douglas,151,86
14-Jul-2021,15_28_35,813,Pacific Highway,178,173
14-Jul-2021,15_28_35,841,Aldergrove,155,154
14-Jul-2021,15_28_35,817,Abbostford-Huntingdon,204,205
14-Jul-2021,15_28_35,836,Chopaka,71,71
14-Jul-2021,15_28_35,819,Osoyoos,114,130
14-Jul-2021,15_28_35,835,Midway,18,19
14-Jul-2021,15_28_35,834,Carson,71,72
14-Jul-2021,15_28_35,816,Cascade,110,110
14-Jul-2021,15_28_35,832,Paterson,142,144
14-Jul-2021,15_28_35,833,Waneta,58,59
14-Jul-2021,15_28_35,828,Nelway,56,56
14-Jul-2021,15_28_35,822,Rykerts,128,129
14-Jul-2021,15_28_35,818,Kingsgate,201,214
14-Jul-2021,15_28_35,824,Roosville,114,126
14-Jul-2021,15_28_35,709,Chief Mountain,54,55
14-Jul-2021,15_28_35,707,Carway,102,102
14-Jul-2021,15_28_35,708,Del Bonita,150,151
14-Jul-2021,15_28_35,705,Coutts,129,173
14-Jul-2021,15_28_35,706,Aden,74,75
14-Jul-2021,15_28_35,711,Wild Horse,140,141
14-Jul-2021,15_28_35,621,Willow Creek,35,36
14-Jul-2021,15_28_35,619,Climax,94,95
14-Jul-2021,15_28_35,620,Monchy,65,65
14-Jul-2021,15_28_35,618,West Poplar,42,42
14-Jul-2021,15_28_35,615,Coronach,146,146
14-Jul-2021,15_28_35,607,Regway,164,165
14-Jul-2021,15_28_35,616,Oungre,117,117
14-Jul-2021,15_28_35,617,Torquay,48,48
14-Jul-2021,15_28_35,610,Estevan Highway,175,176
14-Jul-2021,15_28_35,602,North Portal,487,280
14-Jul-2021,15_28_35,613,Northgate,121,117
14-Jul-2021,15_28_35,612,Carievale,88,89
14-Jul-2021,15_28_35,523,Lyleton,122,122
14-Jul-2021,15_28_35,524,Coulter,143,144
14-Jul-2021,15_28_35,508,Goodlands,64,65
14-Jul-2021,15_28_35,507,Boissevain,183,160
14-Jul-2021,15_28_35,522,Lena,44,44
14-Jul-2021,15_28_35,521,Cartwright,205,205
14-Jul-2021,15_28_35,520,Crystal City,44,44
14-Jul-2021,15_28_35,509,Snowflake,63,63
14-Jul-2021,15_28_35,519,Windygates,175,176
14-Jul-2021,15_28_35,518,Winkler,167,168
14-Jul-2021,15_28_35,503,Gretna,157,158
14-Jul-2021,15_28_35,502,Emerson,160,142
14-Jul-2021,15_28_35,516,Tolstoi,88,89
14-Jul-2021,15_28_35,517,Piney,108,109
14-Jul-2021,15_28_35,506,South Junction,80,80
14-Jul-2021,15_28_35,505,Sprague,85,82
16-Jul-2021,12_55_43,817,Abbostford-Huntingdon,212,205
16-Jul-2021,12_55_43,318,Abercorn,74,75
16-Jul-2021,12_55_43,706,Aden,74,75
16-Jul-2021,12_55_43,841,Aldergrove,154,154
16-Jul-2021,12_55_43,453,Ambassador Bridge,193,178
16-Jul-2021,12_55_43,214,Andover,108,108
16-Jul-2021,12_55_43,329,Armstrong,103,102
16-Jul-2021,12_55_43,892,Beaver Creek,103,99
16-Jul-2021,12_55_43,200,Bloomfield,33,33
16-Jul-2021,12_55_43,507,Boissevain,325,160
16-Jul-2021,12_55_43,815,Boundary Bay,60,63
16-Jul-2021,12_55_43,225,Campobello,71,71
16-Jul-2021,12_55_43,612,Carievale,88,89
16-Jul-2021,12_55_43,834,Carson,71,72
16-Jul-2021,12_55_43,521,Cartwright,205,205
16-Jul-2021,12_55_43,707,Carway,102,102
16-Jul-2021,12_55_43,816,Cascade,110,110
16-Jul-2021,12_55_43,215,Centreville,94,95
16-Jul-2021,12_55_43,365,Chartierville,54,55
16-Jul-2021,12_55_43,709,Chief Mountain,54,55
16-Jul-2021,12_55_43,836,Chopaka,71,71
16-Jul-2021,12_55_43,216,Clair,50,50
16-Jul-2021,12_55_43,337,Clarenceville,90,90
16-Jul-2021,12_55_43,619,Climax,94,95
16-Jul-2021,12_55_43,409,Cornwall Traffic Office,122,122
16-Jul-2021,12_55_43,615,Coronach,146,146
16-Jul-2021,12_55_43,524,Coulter,143,144
16-Jul-2021,12_55_43,705,Coutts,187,173
16-Jul-2021,12_55_43,311,Covey Hill,124,115
16-Jul-2021,12_55_43,520,Crystal City,44,44
16-Jul-2021,12_55_43,708,Del Bonita,150,151
16-Jul-2021,12_55_43,840,Douglas,242,86
16-Jul-2021,12_55_43,330,Dundee,83,83
16-Jul-2021,12_55_43,362,East Hereford,105,105
16-Jul-2021,12_55_43,369,East Pinnacle,118,118
16-Jul-2021,12_55_43,213,Edmunston,104,104
16-Jul-2021,12_55_43,502,Emerson,161,142
16-Jul-2021,12_55_43,610,Estevan Highway,175,176
16-Jul-2021,12_55_43,222,Forest City,87,86
16-Jul-2021,12_55_43,410,Fort Erie (Peace Bridge),217,202
16-Jul-2021,12_55_43,478,Fort Frances Bridge,217,249
16-Jul-2021,12_55_43,220,Fosterville,69,70
16-Jul-2021,12_55_43,203,Four Falls,76,76
16-Jul-2021,12_55_43,893,Fraser,54,55
16-Jul-2021,12_55_43,332,Frelighsburg,59,60
16-Jul-2021,12_55_43,219,Gillespie Portage,63,64
16-Jul-2021,12_55_43,370,Glen Sutton,61,62
16-Jul-2021,12_55_43,508,Goodlands,64,65
16-Jul-2021,12_55_43,217,Grand Falls,67,68
16-Jul-2021,12_55_43,503,Gretna,157,158
16-Jul-2021,12_55_43,333,Hemmingford,50,50
16-Jul-2021,12_55_43,302,Herdman,123,114
16-Jul-2021,12_55_43,366,Hereford Road,64,64
16-Jul-2021,12_55_43,334,Highwater,91,91
16-Jul-2021,12_55_43,818,Kingsgate,198,214
16-Jul-2021,12_55_43,324,Lacolle: Route 221,80,81
16-Jul-2021,12_55_43,341,Lacolle: Route 223,88,89
16-Jul-2021,12_55_43,456,Landsdowne (Thousand Islands Bridge),137,156
16-Jul-2021,12_55_43,522,Lena,44,44
16-Jul-2021,12_55_43,895,Little Gold Creek,47,48
16-Jul-2021,12_55_43,523,Lyleton,122,122
16-Jul-2021,12_55_43,835,Midway,18,19
16-Jul-2021,12_55_43,230,Milltown,65,65
16-Jul-2021,12_55_43,620,Monchy,65,65
16-Jul-2021,12_55_43,367,Morses Line,71,71
16-Jul-2021,12_55_43,828,Nelway,56,56
16-Jul-2021,12_55_43,4272,Niagara Falls Rainbow Bridge,81,84
16-Jul-2021,12_55_43,4271,Niagara Falls Whirlpool Birdge,99,100
16-Jul-2021,12_55_43,602,North Portal,322,280
16-Jul-2021,12_55_43,613,Northgate,117,117
16-Jul-2021,12_55_43,368,Noyan,88,89
16-Jul-2021,12_55_43,819,Osoyoos,114,130
16-Jul-2021,12_55_43,616,Oungre,117,117
16-Jul-2021,12_55_43,813,Pacific Highway,173,173
16-Jul-2021,12_55_43,832,Paterson,142,144
16-Jul-2021,12_55_43,475,Pigeon River,130,155
16-Jul-2021,12_55_43,517,Piney,108,109
16-Jul-2021,12_55_43,891,Pleasant Camp,104,104
16-Jul-2021,12_55_43,331,Pohenegamook,55,55
16-Jul-2021,12_55_43,439,Prescott,135,109
16-Jul-2021,12_55_43,427,Queenston Lewiston Bridge,294,121
16-Jul-2021,12_55_43,488,Rainy River,139,116
16-Jul-2021,12_55_43,607,Regway,162,165
16-Jul-2021,12_55_43,226,River de Chute,74,75
16-Jul-2021,12_55_43,824,Roosville,110,126
16-Jul-2021,12_55_43,822,Rykerts,128,129
16-Jul-2021,12_55_43,440,Sarnia (Blue Water Bridge),604,125
16-Jul-2021,12_55_43,441,Sault Ste. Marie Bridge,145,121
16-Jul-2021,12_55_43,509,Snowflake,63,63
16-Jul-2021,12_55_43,506,South Junction,80,80
16-Jul-2021,12_55_43,505,Sprague,85,82
16-Jul-2021,12_55_43,205,St. Croix,59,60
16-Jul-2021,12_55_43,218,St. Leonard,181,175
16-Jul-2021,12_55_43,211,St. Stephen (Ferry Point Bridge),59,60
16-Jul-2021,12_55_43,231,St. Stephen 3rd Bridge,137,130
16-Jul-2021,12_55_43,354,Stanhope,88,88
16-Jul-2021,12_55_43,314,Stanstead(55),145,85
16-Jul-2021,12_55_43,376,Stanstead(Beebe),114,114
16-Jul-2021,12_55_43,375,Stanstead(Rte 143),83,77
16-Jul-2021,12_55_43,328,St-Armand/Philipsburg,139,103
16-Jul-2021,12_55_43,351,St-Bernard-de-Lacolle: Highway 15,173,70
16-Jul-2021,12_55_43,339,Ste-Aurelie,69,69
16-Jul-2021,12_55_43,896,Stewart,109,109
16-Jul-2021,12_55_43,336,St-Just-de-Bretenieres,124,125
16-Jul-2021,12_55_43,335,St-Pamphile,60,61
16-Jul-2021,12_55_43,516,Tolstoi,88,89
16-Jul-2021,12_55_43,617,Torquay,48,48
16-Jul-2021,12_55_43,307,Trout River,101,101
16-Jul-2021,12_55_43,833,Waneta,58,59
16-Jul-2021,12_55_43,618,West Poplar,42,42
16-Jul-2021,12_55_43,711,Wild Horse,140,141
16-Jul-2021,12_55_43,621,Willow Creek,35,36
16-Jul-2021,12_55_43,452,Windsor-Detroit Tunnel,105,107
16-Jul-2021,12_55_43,519,Windygates,175,176
16-Jul-2021,12_55_43,518,Winkler,167,168
16-Jul-2021,12_55_43,308,Woburn,88,86
16-Jul-2021,12_55_43,212,Woodstock Road,67,58
